96038:9	oh, where do you stay *t*-1?	0.1322222222222222	0.09944444444444445	0.7683333333333333	0.0	where	0
124377:7	so what do you, uh, think 0 *t*-1 is the, uh, the worst culprit for air pollution?	0.10190476190476191	0.16095238095238096	0.6823809523809524	0.054761904761904755	what	0
40579:20	where do, where do you live *t*-1?	0.002857142857142857	0.014761904761904764	0.9757142857142856	0.006190476190476195	where	0
50761:14	you know, how you going *-2 to cover that many people *t*-1	0.08473684210526315	0.2794736842105263	0.5310526315789473	0.10473684210526314	how	0
59442:6	so why * have any restrictions at all *t*-1?	0.33749999999999997	0.24450000000000002	0.418	5.5511151231258e-18	why	0
29686:4	what did you call that *t*-1?	0.008000000000000002	0.184	0.7190000000000001	0.089	what	0
115353:16	what, what does a computer club do *t*-1.	0.521578947368421	0.16947368421052633	0.30421052631578943	0.004736842105263157	what	0
157910:20	who's, who's *t*-1 not very well educated?	0.3157894736842105	0.15578947368421053	0.43631578947368416	0.09210526315789475	who	0
74194:31	so if you were *-1 to improve it, what would you do *t*-2 *-3 to improve it?	0.43631578947368427	0.3042105263157895	0.2594736842105263	0.0	what	1
150184:9	so. how's your products been *t*-1?	0.09000000000000001	0.19894736842105262	0.17736842105263156	0.5336842105263159	how	0
31540:4	what limits *t*-1 ought *-2 to be put *-3 on it, do you think 0 *t*-4?	0.4215	0.20600000000000002	0.33399999999999996	0.038500000000000006	what	1
171135:4	what do you think *t*-1?.	0.22149999999999997	0.2595	0.16799999999999998	0.351	what	0
108123:4	what kind do you like *-1 to watch *t*-2?	0.2742857142857143	0.3280952380952381	0.3685714285714285	0.029047619047619048	what	0
61830:4	how do you go about * getting one of those a catalogs *t*-1?	0.05238095238095238	0.3380952380952381	0.6038095238095239	0.005238095238095238	how	0
156332:16	what, what, uh, newspapers do you read *t*-1?	0.771904761904762	0.10333333333333333	0.12190476190476193	0.002857142857142857	what	0
177068:9	hey, what do you think *t*-1,	0.23095238095238094	0.2690476190476191	0.3604761904761905	0.13952380952380952	what	0
146275:4	what do you,	0.0335	0.11099999999999999	0.255	0.6005	what	0
111490:9	well, what are some of your, your favorite inexpensive places *t*-1?	0.39666666666666667	0.33999999999999997	0.10714285714285714	0.1561904761904762	what	0
144081:90	because i, you know, if somebody has been convicted *-1 and has been sentenced *-1 *-1 to be put *-2 to death, how is it that they can appeal and appeal and appeal and get stays of ex-, execution *t*-3?	0.19947368421052633	0.11421052631578947	0.3426315789473684	0.34368421052631576	how	1
138191:9	well, how do you think that that's happened *t*-1?	0.1636842105263158	0.24947368421052632	0.33157894736842103	0.2552631578947368	how	0
108127:13	and, uh, what's the other one *t*-1 now,	0.06476190476190476	0.07714285714285714	0.8104761904761905	0.04761904761904763	what	0
15539:4	what have you seen *t*-1 lately?	0.47555555555555556	0.23333333333333334	0.2827777777777778	0.0077777777777777845	what	0
84723:4	how do you feel about it *t*-1?	0.16999999999999998	0.1638095238095238	0.5333333333333333	0.13285714285714287	how	0
124976:82	if you had, uh, no financial requirements, if you could buy any car in the entire world, no matter what it cost *t*-1, what would you buy *t*-2?	0.1045	0.231	0.616	0.0485	what	1
126265:4	what do you think *t*-1?.	0.1040909090909091	0.10318181818181818	0.4640909090909091	0.32863636363636367	what	0
146911:7	so how do you dress *t*-1?	0.0505	0.3845	0.5499999999999999	0.014500000000000002	how	0
21666:16	what, what are you doing *t*-1?	0.02277777777777778	0.2283333333333333	0.6861111111111111	0.06277777777777777	what	0
151036:20	what was, what was the other case *t*-1?	0.0025	0.01	0.8795	0.10800000000000001	what	0
5449:4	who would *t*-1 steal a newspaper?	0.13789473684210526	0.43684210526315786	0.22684210526315787	0.19789473684210526	who	1
100218:4	what *ich*-1 does that house got *t*-2 attraction?	0.09947368421052633	0.04631578947368422	0.24210526315789477	0.6121052631578948	what	0
10628:6	and what do you have *t*-1.	0.4978947368421052	0.1931578947368421	0.22842105263157894	0.08052631578947368	what	0
82856:12	well, then how can a democracy work then *t*-1?	0.1457894736842105	0.31894736842105265	0.43	0.10526315789473684	how	1
165945:4	what do you call it *t*-1?	1.1686558153948999e-17	0.025789473684210522	0.8621052631578947	0.11210526315789474	what	0
14147:4	what did you think *t*-1 of the news coverage of the war?	0.26849999999999996	0.19750000000000004	0.272	0.262	what	0
6902:4	what are you afraid of *t*-1 with them?	0.358421052631579	0.27894736842105267	0.30421052631578943	0.058421052631578964	what	0
89239:4	what was the last one *t*-1?	0.0	0.10789473684210528	0.8921052631578947	0.0	what	0
36324:5	what else do i do *t*-1.	0.4563636363636363	0.42818181818181816	0.07636363636363636	0.038636363636363635	what	0
31262:4	what are you telling that student *t*-1?	0.2261904761904762	0.07047619047619048	0.6042857142857143	0.09904761904761905	what	0
99331:4	what *t*-1 brought you down here?	0.1505263157894737	0.12157894736842105	0.7242105263157894	0.0031578947368420943	what	0
119753:32	but, uh, how do you, how do you, uh, stay aware of most of the current events *t*-1.	0.17105263157894737	0.4247368421052632	0.3668421052631579	0.03736842105263158	how	0
24323:4	what's *t*-1 going *-2 to happen when she gets there *t*-3.	0.17	0.358	0.23549999999999996	0.2365	what	0
76183:18	and, you know, how do you tell your parent's, the parent, hey, * wake up, and smell the coffee *t*-1.	0.05777777777777778	0.20944444444444443	0.5416666666666666	0.19055555555555556	how	0
17923:4	how do you feel that it should be applied *-2 *t*-1?	0.15250000000000002	0.29500000000000004	0.484	0.06799999999999999	how	1
118807:9	well, what do you think *t*-1 of, uh, this, uh, u s free trade agreement 0 we're working on *t*-2 with mexico?	0.10523809523809524	0.19095238095238093	0.5209523809523808	0.18285714285714286	what	0
154133:29	uh, after all, who, who *t*-1 writes.	0.14761904761904765	0.22333333333333336	0.14476190476190473	0.4842857142857144	who	0
118143:4	why * bother *-1 working *t*-2?	0.15523809523809523	0.3161904761904762	0.3857142857142858	0.14285714285714285	why	0
131942:4	what do you use it for *t*-1?	0.19894736842105262	0.22526315789473686	0.3915789473684211	0.18421052631578946	what	0
78481:16	by, what do you mean *t*-1 by liberal, um.	0.32199999999999995	0.15450000000000003	0.3555	0.16799999999999998	what	0
125234:4	where's it all going *t*-1?	0.5321052631578947	0.059473684210526324	0.2715789473684211	0.1368421052631579	where	0
65842:4	what would you do *t*-1?	0.0731578947368421	0.22263157894736843	0.5989473684210526	0.10526315789473684	what	1
66396:59	but rather it's *?* *-5 on the rules of evidence, what can i hide *t*-2 and what do i have *-1 to tell *t*-3.	0.40210526315789474	0.10421052631578948	0.1873684210526316	0.3063157894736842	what	0
43310:4	what have you seen *t*-1?	0.33333333333333337	0.26857142857142857	0.29619047619047617	0.1014285714285714	what	0
19857:18	so, you know. what does that make me *t*-1,	0.11761904761904762	0.29333333333333333	0.46761904761904766	0.12142857142857141	what	0
144371:14	well, michael, what do you think *t*-1 about, uh, funding for aids research?	0.14904761904761904	0.25523809523809526	0.21571428571428572	0.38	what	0
112615:4	what do you do *t*-1?	0.10210526315789474	0.07210526315789474	0.36947368421052634	0.45631578947368423	what	0
39264:8	so. where did you get your recipe for it *t*-1?	0.0215	0.054000000000000006	0.73	0.1945	where	0
102522:21	well, wha-, what's your next,	0.011052631578947356	0.11526315789473685	0.6321052631578947	0.24105263157894738	what	0
12022:9	uh, when was the last time 0 you saw a truck that *t*-1 didn't belch, smoke, or, uh,	0.11947368421052632	0.3026315789473684	0.35684210526315796	0.22052631578947365	when	0
91886:4	where have you all been *t*-1 on vacation recently?	0.3678947368421053	0.21894736842105264	0.30210526315789477	0.11105263157894736	where	0
5532:4	how you doing *t*-1?	0.09666666666666668	0.07761904761904763	0.3019047619047619	0.5238095238095238	how	0
135929:4	where are you from *t*-1 originally?	0.012105263157894725	0.02789473684210527	0.9305263157894736	0.028947368421052645	where	0
159887:42	what kind of music is, does what songs does he play *t*-1?	0.33285714285714285	0.2533333333333334	0.2519047619047619	0.1619047619047619	what	0
19672:9	so, what's the latest one 0 you've read *t*-1 *t*-2?	0.017272727272727273	0.038181818181818185	0.7854545454545455	0.1590909090909091	what	0
159673:16	wh-, what's the old country music like *t*-1?	0.1325	0.17200000000000001	0.40800000000000003	0.2875	what	0
89865:4	who *t*-1 wrote that?	0.09157894736842105	0.12315789473684209	0.7768421052631579	0.008421052631578947	who	0
113414:14	so i guess why should the government *?* *t*-1.	0.08894736842105262	0.26421052631578945	0.3263157894736842	0.32052631578947366	why	1
83882:4	what color is, is yours blooming *t*-1?	0.0	0.09666666666666668	0.6647619047619048	0.23857142857142857	what	0
158994:4	what are you studying *t*-1 down there?	0.1380952380952381	0.16333333333333333	0.6561904761904762	0.0419047619047619	what	0
153193:4	how does he treat the other people *t*-1?	0.29333333333333333	0.19333333333333336	0.4452380952380952	0.0680952380952381	how	0
126779:4	how do you dress *t*-1?	0.1368181818181818	0.19318181818181818	0.5245454545454545	0.14545454545454542	how	0
51033:9	hum, what do you think 0 *t*-1 could be done *-2 about it?	0.24578947368421047	0.5142105263157895	0.2231578947368421	0.016842105263157894	what	1
72731:16	how, how do you look at * counting credit cards *t*-1?	0.08842105263157896	0.3021052631578947	0.43999999999999995	0.16947368421052633	how	0
119725:10	well, what particularly are you interested in *t*-1?	0.12200000000000003	0.32299999999999995	0.518	0.037000000000000005	what	0
37293:4	where do you think 0 this is going *t*-1 in the future,	0.08761904761904762	0.1661904761904762	0.31952380952380954	0.42666666666666664	where	0
172323:4	where you going to school *t*-1?	0.014210526315789474	0.06421052631578947	0.8710526315789474	0.05052631578947369	where	0
5329:14	i mean, what's the other one *t*-1, uh,	0.05	0.10761904761904763	0.8042857142857143	0.0380952380952381	what	0
174870:4	where do you work *t*-1?	0.0014999999999999888	0.006000000000000005	0.9905000000000002	0.0020000000000000005	where	0
127830:6	and who *t*-2 knows still, what *t*-1 ha-, really happened, you know.	0.11950000000000001	0.12250000000000003	0.142	0.616	who	0
96180:20	or, or what do you think *t*-1?	0.4152380952380953	0.18761904761904763	0.18476190476190477	0.2119047619047619	what	0
78887:7	well what did you think *t*-1 of reagan as a president?	0.2005263157894737	0.18157894736842103	0.2642105263157895	0.35368421052631577	what	0
95676:26	if people will pay two hundred then why * charge ten *t*-1.	0.17789473684210524	0.2094736842105263	0.41789473684210526	0.19473684210526318	why	1
123363:6	so what do you guys having *t*-1 up there?	0.32476190476190475	0.14952380952380956	0.4014285714285714	0.12428571428571428	what	0
113858:6	so where did your parents come from *t*-1?	0.02952380952380953	0.027142857142857142	0.9433333333333335	0.0	where	0
67001:9	uh, what do you ride *t*-1, uh,	0.03052631578947369	0.19842105263157891	0.7678947368421053	0.002631578947368426	what	0
115806:4	what do you,	0.028181818181818186	0.06454545454545453	0.35045454545454546	0.5568181818181818	what	0
109109:4	where do you live *t*-1?	0.07052631578947367	0.08789473684210528	0.8368421052631579	0.0047368421052631626	where	0
22805:4	how do you feel about them *t*-1, i mean, since you've kind of been close to that.	0.28578947368421054	0.1542105263157895	0.3526315789473684	0.20736842105263156	how	0
78711:14	i mean, what would it take *t*-1,	0.21842105263157893	0.4473684210526316	0.14578947368421052	0.18842105263157896	what	1
80920:4	what's the last movie 0 you saw *t*-1 *t*-2?	0.042222222222222196	0.07444444444444447	0.8688888888888889	0.014444444444444446	what	0
116314:8	so, where, have you skied *t*-1?	0.717	0.19699999999999998	0.08600000000000001	0.0	where	0
61796:21	well, what, what is a a good brand a inexpensive *t*-1.	0.07473684210526317	0.54	0.2536842105263158	0.1310526315789474	what	0
37312:4	what do you think *t*-1,	0.17473684210526316	0.34105263157894733	0.25684210526315787	0.22736842105263155	what	0
33654:4	what'd they do *t*-1 for that?	0.18454545454545457	0.05863636363636364	0.5613636363636364	0.1954545454545455	what	1
122048:9	but. what else would *t*-1 be an annoyance?	0.4768421052631579	0.35947368421052633	0.14	0.023157894736842106	what	1
13236:60	what, what would, what would you find, what would you have them do *t*-1?	0.26238095238095244	0.26571428571428574	0.2923809523809524	0.17952380952380953	what	1
65012:4	what college are you teaching at *t*-1?	0.008947368421052636	0.01789473684210527	0.9626315789473684	0.01	what	0
155156:4	what are they doing *t*-1 up there?	0.14	0.10210526315789474	0.598421052631579	0.15947368421052632	what	0
160359:8	so what's a guy *-3 to do *t*-1? you know.. i asked myself *t*-2.	0.033157894736842115	0.14947368421052631	0.15578947368421053	0.661578947368421	what	0
63244:6	and why didn't it work last time *t*-1?.	0.2889473684210526	0.2752631578947369	0.4152631578947369	0.020526315789473684	why	0
177592:4	why don't you start *t*-1?	0.10045454545454545	0.16272727272727272	0.3118181818181818	0.425	why	0
145807:14	well, uh, what benefits do,	0.41	0.0561904761904762	0.17666666666666667	0.35714285714285715	what	0
61506:9	well, how did he get out *t*-1?	0.04904761904761905	0.06285714285714286	0.888095238095238	0.0	how	0
164667:7	so how do you, uh,	0.011428571428571423	0.035238095238095235	0.26095238095238094	0.6919047619047619	how	0
94077:4	where is it going *-1 to be *t*-2?	0.0005	0.017499999999999998	0.9744999999999999	0.0075	where	0
99843:19	now what, what do they pick *t*-1 up?	0.5410526315789475	0.18842105263157896	0.1573684210526316	0.11263157894736843	what	0
161866:22	what kind of, what lake do you all use *t*-1?	0.11789473684210527	0.06947368421052631	0.6773684210526315	0.13526315789473686	what	0
41547:4	what do you usually wear *t*-1 to work?.	0.16904761904761906	0.38047619047619047	0.4404761904761906	0.01	what	0
104072:16	and then, uh, who *t*-1 knows how they process it from there *t*-2 and what they turn it into *t*-3,	0.08473684210526317	0.21789473684210528	0.09157894736842107	0.6047368421052631	who	0
110218:9	well, how did you like that topic *t*-1?	0.017272727272727273	0.06909090909090909	0.39681818181818185	0.5168181818181818	how	0
126136:4	how did radio shack work *t*-1?	0.0705	0.03	0.8825	0.017000000000000005	how	0
21725:6	and where do you go *t*-1?	0.1922222222222222	0.22944444444444445	0.5733333333333334	0.0044444444444444444	where	0
47158:4	where have you, uh,	0.16473684210526315	0.31578947368421045	0.2752631578947369	0.24421052631578952	where	0
52104:4	what *t*-1 was your favorite all time movie?	0.007142857142857143	0.056190476190476187	0.858095238095238	0.0780952380952381	what	0
157191:6	and why, does it just turn out *-1 to be genetic or biochemical in origin *t*-2.	0.22799999999999998	0.14350000000000002	0.4265	0.2015	why	0
6220:90	now that i'm a hundred percent vested *-1, you know, you kind of look through the book and see well, what exactly, what does that mean *t*-2 and what is the pension all about *t*-3	0.24571428571428572	0.10476190476190476	0.5004761904761905	0.14904761904761904	what	0
74464:6	so where do you live at *t*-1,	0.07052631578947367	0.07473684210526317	0.8547368421052632	1.1686558153949053e-17	where	0
63242:4	why didn't it work last time *t*-1?	0.13999999999999999	0.1473684210526316	0.7068421052631578	0.005789473684210527	why	0
81680:4	what do you think *t*-2 of that, uh, the greenhouse effect that *t*-1's going on?	0.18666666666666668	0.18095238095238098	0.46761904761904755	0.16476190476190478	what	0
153381:4	how do you feel *t*-1 about gun control?	0.11789473684210527	0.09789473684210526	0.38842105263157894	0.3957894736842105	how	0
13335:49	i get some of these things *ich*-4 in the mail that i wonder, where in the world did they get my address *t*-2 or where did they get my name *t*-1 *t*-3.	0.11	0.11142857142857145	0.5633333333333334	0.21523809523809523	where	0
145616:4	what should i say *t*-1	0.04545454545454546	0.3409090909090909	0.5127272727272728	0.10090909090909089	what	1
99178:16	what, what does,	0.135	0.07388888888888888	0.09888888888888889	0.6922222222222223	what	0
66396:41	but rather it's *?* *-5 on the rules of evidence, what can i hide *t*-2 and what do i have *-1 to tell *t*-3.	0.238	0.06300000000000001	0.147	0.5519999999999999	what	1
136873:4	how can you watch that *t*-1, you know	0.14842105263157893	0.10157894736842103	0.09789473684210526	0.6521052631578947	how	1
103015:4	where do you live *t*-1?	0.013000000000000001	0.0205	0.9344999999999999	0.0315	where	0
39379:4	what time should we be there *t*-1?.	0.02142857142857143	0.06380952380952383	0.5428571428571429	0.3719047619047619	what	1
155386:4	what do i do *t*-1,	0.319047619047619	0.2233333333333333	0.3623809523809524	0.09523809523809523	what	0
87956:4	how can i tell you *t*-1.	0.022	0.523	0.242	0.213	how	1
25144:43	and if we can't take it and use it easily, well, how can you put that on, like, elderly people and you know, just people that *t*-1 maybe just aren't blessed with as, as much sharpness and ment-, mental acuity *t*-2,	0.075	0.153	0.13699999999999998	0.6345	how	1
43862:24	and who *t*-1 wants who *t*-2 wants *-3 to drive twenty miles *-4 to go to the movies.	0.08285714285714287	0.34285714285714286	0.09666666666666668	0.47761904761904767	who	0
58060:20	and, and what were we trying *-1 to do *t*-2.	0.1505	0.08549999999999999	0.579	0.185	what	0
87594:4	what do you think *t*-1?	0.194	0.09949999999999999	0.36550000000000005	0.341	what	0
132650:4	what are we having *t*-1?	0.4794736842105264	0.17052631578947366	0.28421052631578947	0.06578947368421052	what	0
72234:4	what was the last book 0 you read *t*-1 *t*-2?	-1.1686558153948999e-17	0.015789473684210537	0.9605263157894737	0.02368421052631579	what	0
109013:16	what, what do you feel 0 *t*-2 is the, the major change that *t*-1's been going on?	0.2415	0.15400000000000003	0.5845	0.02	what	0
131927:4	what did you do *t*-1,	0.045789473684210526	0.10842105263157895	0.33421052631578946	0.511578947368421	what	0
128710:4	how did,	0.08099999999999999	0.07599999999999998	0.248	0.5945	how	0
147088:4	where did you live *t*-1 before?	0.1726315789473684	0.014736842105263171	0.773157894736842	0.039473684210526314	where	0
139991:23	what are you, what are you studying *t*-1 there at heidelberg?	0.11	0.056363636363636366	0.7845454545454547	0.0490909090909091	what	0
142635:4	what color did you paint *t*-1,	0.08476190476190477	0.06285714285714286	0.6942857142857143	0.1580952380952381	what	0
174259:54	if, if the judge was doing it himself, without any checks and balances who *t*-1's *-2 to say.	0.10363636363636365	0.3109090909090909	0.35090909090909095	0.23454545454545456	who	0
134352:4	how'd you like *-1 to own a piece of property where your lake is going sour because of acid rain *t*-3 *t*-2.	0.0468421052631579	0.056842105263157895	0.034210526315789476	0.8621052631578947	how	1
51293:9	uh, who's the last one *t*-1.	0.0022222222222222283	0.00055555555555555	0.9249999999999999	0.07222222222222222	who	0
122929:4	how would you achieve that *t*-1?	0.27631578947368424	0.24526315789473685	0.4784210526315789	0.0	how	1
100712:69	and, uh, if we have children who *t*-1 are not getting their education, for one reason or another, then what are we going *-2 to do *t*-3 with them?	0.23684210526315788	0.2521052631578947	0.34210526315789475	0.16894736842105262	what	0
152309:4	what do you consider *t*-1 most important, you think, in terms of, of the different benefits?	0.12000000000000001	0.1477777777777778	0.6111111111111112	0.1211111111111111	what	0
57942:6	so why aren't you helping us *t*-1?	0.15105263157894738	0.1568421052631579	0.6578947368421053	0.034210526315789476	why	0
113499:4	how do you feel *t*-1 about that lenore?	0.08222222222222222	0.19722222222222222	0.34777777777777774	0.37277777777777776	how	0
127608:9	uh, what do i watch *t*-1 at nine o'clock.	0.032000000000000015	0.25650000000000006	0.6355	0.076	what	0
158812:6	or what do yo-,	0.1561904761904762	0.1619047619047619	0.1257142857142857	0.5557142857142857	what	0
177026:4	what do you think *t*-1?.	0.3526315789473684	0.27210526315789474	0.23842105263157895	0.1368421052631579	what	0
137110:4	where'd you,	0.03818181818181818	0.08545454545454545	0.6150000000000001	0.26136363636363635	where	1
160583:4	what do you think *t*-1?	0.22666666666666668	0.21944444444444444	0.3316666666666667	0.2222222222222222	what	0
170701:21	so, wha-, what do you have *t*-1?	0.1394736842105263	0.10421052631578948	0.5942105263157894	0.16210526315789472	what	0
149274:12	oh, now where do they live *t*-1?	0.035263157894736843	0.03631578947368421	0.8863157894736842	0.042105263157894736	where	0
175577:75	he needs *-1 to do his own course of investigation and, and see what he can do *t*-5 because who *t*-2 knows what *t*-3's going *-4 to happen in another thirty years.	0.09571428571428571	0.09619047619047619	0.05952380952380952	0.7485714285714286	who	0
71743:9	well, what are you studying *t*-1?	0.19052631578947368	0.07421052631578946	0.678421052631579	0.056315789473684215	what	0
168893:13	so, uh, what things do you consider *t*-1 an invasion of privacy?	0.6523809523809525	0.24142857142857144	0.06523809523809522	0.04095238095238095	what	0
177221:9	so, how do you feel *t*-1?	0.0719047619047619	0.21095238095238095	0.5457142857142857	0.17142857142857143	how	0
174758:4	what program you in *t*-1?	0.018	0.0635	0.8595	0.05900000000000002	what	0
158655:7	well what do you feel *t*-1 about the, um, present situation in the mideast?	0.22894736842105262	0.29526315789473684	0.38842105263157894	0.08736842105263158	what	0
155630:4	what do you think *t*-1?	0.29368421052631577	0.17842105263157892	0.29263157894736835	0.23526315789473687	what	0
82137:4	how'd you get into it *t*-1?	0.048947368421052635	0.07052631578947369	0.8521052631578948	0.028421052631578948	how	0
97007:18	and, you know, where do you find the time *t*-1.	0.1585	0.16499999999999998	0.213	0.46349999999999997	where	0
133681:9	well, how did it go *t*-1?	0.10631578947368421	0.07157894736842105	0.5594736842105262	0.26263157894736844	how	0
170362:7	now how do you mean that *t*-1?	0.08578947368421053	0.16894736842105262	0.5357894736842106	0.20947368421052628	how	0
150179:6	so how do you know this much about, um, * stealing cars *t*-1?	0.2719047619047619	0.06714285714285714	0.3771428571428571	0.2838095238095238	how	0
132156:4	what do you think *t*-1 about, uh, the self insurance business?	0.19368421052631576	0.31999999999999995	0.27	0.21631578947368424	what	0
154973:12	well, now who do you play with *t*-1?	0.5175000000000001	0.17350000000000002	0.3085	0.0	who	0
174968:16	wh-, what *t*-1 happens if you were *-2 to fail?	0.40631578947368424	0.24578947368421053	0.1763157894736842	0.17157894736842105	what	0
81479:4	what do you call a, uh, double ceiling, double high in one half of the house *t*-1.	5.843279076974526e-18	0.027894736842105264	0.8305263157894738	0.14157894736842105	what	0
116052:4	what do you like *t*-1 about tempe?	0.3042857142857143	0.45714285714285713	0.1742857142857143	0.06428571428571428	what	0
105671:4	how did you ever get into that *t*-1?	0.023809523809523805	0.20571428571428568	0.6480952380952382	0.12238095238095237	how	0
56100:28	and even if it's not environmentally safe, who *t*-1 cares, you know.	0.02421052631578948	0.08473684210526315	0.028421052631578955	0.8626315789473684	who	0
60729:14	um, well, what do you think 0 *t*-1 is, uh, the pollutants, the main pollutants in the air?	0.46499999999999997	0.06799999999999998	0.40549999999999997	0.0615	what	0
141868:45	what, what's, i mean, what are we supposed *-2 to, uh, compare it to *t*-3 you know, i mean, the quality, uh,	0.26789473684210524	0.3021052631578948	0.308421052631579	0.12105263157894736	what	0
