96038:9	oh, where do you stay *t*-1?	0.1322222222222222	0.09944444444444445	0.7683333333333333	0.0	where	0
116016:31	and where are you from *t*-1, where are you calling from *t*-2?	0.03761904761904762	0.11523809523809524	0.7914285714285715	0.05571428571428571	where	0
83488:4	how did you put that many miles on it, in, four or five years *t*-1?	0.29399999999999993	0.0695	0.536	0.1	how	0
44353:19	well, i mean, how, can you contrast the europeans and their vocalism on their rights to, to say the people in latin america *t*-1.	0.1295238095238095	0.37238095238095237	0.3823809523809524	0.11571428571428573	how	1
82268:20	what do, what do you do *t*-1?	0.1038095238095238	0.14904761904761904	0.7028571428571428	0.04380952380952381	what	0
13819:16	what, what do you envision *t*-1 for the next twenty years as far as women in american society?	0.47904761904761906	0.2671428571428572	0.13285714285714287	0.12095238095238095	what	0
142646:4	what color did you paint your house *-2 *t*-1?	0.037	0.010500000000000006	0.842	0.1105	what	0
125723:26	well, what, uh, what things do you consider *t*-1 when you buy a car *t*-2?	0.7636363636363637	0.10318181818181818	0.12681818181818183	0.0063636363636363795	what	0
75101:36	where do you think 0 it's, where do you think 0 it's going *-1 to go *t*-2 in twenty years?	0.18052631578947367	0.24105263157894738	0.21842105263157893	0.36	where	0
163206:45	i'm going *-1 to have *-2 to leave those details like, what would you do *t*-3 about,	0.1322222222222222	0.23666666666666666	0.32222222222222224	0.30888888888888894	what	1
14041:20	and, and how do you rate the, uh,	0.03263157894736842	0.10789473684210525	0.3631578947368421	0.4963157894736842	how	0
58244:4	how on earth am i every going *-1 to do the math *t*-2?	0.07090909090909091	0.35500000000000004	0.35590909090909095	0.21818181818181823	how	0
128902:9	so, how is the weather *t*-1 out there?	0.004736842105263169	0.06052631578947368	0.47368421052631576	0.4610526315789474	how	0
18885:4	where do you live *t*-1?	0.021	0.10250000000000001	0.876	0.000499999999999995	where	0
167731:24	well, you know, uh, what do you do *t*-1 as far as,	0.24047619047619045	0.18285714285714288	0.31952380952380954	0.2571428571428572	what	0
173523:6	so what does that tell you *t*-1?	0.1868421052631579	0.11842105263157894	0.4605263157894737	0.23421052631578948	what	0
24078:27	well, the first thing, uh, what do you think 0 you would offer *t*-1 as far as, uh, information about * selecting a school?	0.42590909090909096	0.25545454545454543	0.21545454545454543	0.10318181818181818	what	1
129540:79	so if you have a, a dinner party and you're going *-1 to serve, uh, seafood for supper, what type of, uh, hors d'oeuvres would you serve *t*-2 prior to the meal?	0.4410526315789474	0.3389473684210526	0.15894736842105264	0.06105263157894738	what	1
90605:16	wh-, why do you think that it's less close than it used *-1 to be *?* *t*-2?	0.1335	0.17850000000000002	0.684	0.004	why	0
104508:4	where do you take your cans *t*-1?	0.008	0.173	0.8164999999999999	0.002500000000000005	where	0
78491:30	uh, what's the main, what's the main difference between republicans and democrats *t*-1?	0.14473684210526316	0.24578947368421053	0.5552631578947368	0.05421052631578947	what	0
58840:4	where are you calling from *t*-1 by the way,	0.06761904761904762	0.07571428571428572	0.8500000000000001	0.006666666666666672	where	0
39335:4	what do you serve *t*-1 with it?	0.20421052631578948	0.19105263157894736	0.48368421052631577	0.12105263157894736	what	0
12077:9	well, what do you think *t*-1 about like a device, a meter right on a tail pipe	0.12684210526315787	0.3068421052631579	0.24684210526315786	0.3194736842105263	what	0
157929:4	what did you major in *t*-1?	0.059473684210526324	0.005263157894736847	0.8710526315789474	0.06421052631578947	what	0
133370:4	who do you think 0 it should be done *-1 through *t*-2?.	0.1963157894736842	0.22789473684210526	0.3489473684210527	0.22684210526315793	who	1
116037:14	anyway, so, where's your favorite place 0 * to go *t*-1 *t*-2?	0.0	0.15999999999999998	0.8210526315789475	0.018947368421052643	where	0
17034:4	what's his name *t*-1 again?	5.286776307738857e-18	0.047619047619047616	0.8252380952380951	0.12714285714285714	what	0
115904:4	what school district do you work for *t*-1?	0.0	0.11210526315789474	0.7226315789473684	0.16526315789473686	what	0
37608:22	well, well when are the rangers going *-1 to come through th- *t*-2,	0.056666666666666664	0.056666666666666664	0.5285714285714287	0.35809523809523813	when	0
121518:24	well, well, when is the party here?.	0.021052631578947368	0.11947368421052632	0.8489473684210526	0.01	when	0
2153:4	what are you all trying *-1 to do *t*-2 long term.	0.3868181818181819	0.07772727272727271	0.49	0.045454545454545456	what	0
126108:4	what are dialing services *t*-1?	0.1523809523809524	0.289047619047619	0.46761904761904766	0.09095238095238097	what	0
46479:21	well, wh-, what *t*-1's the difference there,	0.189	0.19049999999999997	0.5145	0.10600000000000001	what	0
72066:35	what, how do you, what do you think *t*-1?	0.24499999999999997	0.27999999999999997	0.20950000000000002	0.2655	what	0
159364:6	or how does that work *t*-1?	0.06263157894736841	0.12315789473684209	0.7047368421052632	0.10947368421052632	how	0
115384:4	what was the other thing *t*-1?	0.04421052631578948	0.0736842105263158	0.7994736842105263	0.08263157894736842	what	0
122164:4	what have you seen *t*-1 recently?.	0.44849999999999995	0.22149999999999997	0.22199999999999998	0.10800000000000001	what	0
61671:4	what do you use yours at home for *t*-1?	0.4505263157894737	0.31684210526315787	0.13421052631578947	0.09842105263157895	what	0
107918:7	well how do you dress for work *t*-1?	0.225	0.16100000000000003	0.47800000000000004	0.13599999999999998	how	0
127707:20	what, now what night is that on *t*-1 now?	0.010000000000000005	0.0	0.62	0.37	what	0
131083:4	what changes do you feel 0 *t*-1 have happened?	0.649090909090909	0.10681818181818183	0.13681818181818184	0.10727272727272728	what	0
156080:9	so, how you like new jersey *t*-1?	0.20421052631578945	0.1794736842105263	0.16473684210526318	0.45105263157894737	how	0
82408:4	what's your husband do *t*-1?	0.0931578947368421	0.15263157894736842	0.7015789473684212	0.05263157894736842	what	0
30170:12	well, from where are you calling *t*-1?	0.0	0.05263157894736842	0.8657894736842104	0.08157894736842106	where	0
134609:4	what does that mean *t*-1, accidental tomatoes?	0.021363636363636366	0.19954545454545453	0.6318181818181818	0.14681818181818182	what	0
4270:11	so, and how do you feel about it *t*-1?.	0.11857142857142856	0.22380952380952376	0.47190476190476194	0.18571428571428572	how	0
145781:4	where are you calling from *t*-1	0.01631578947368421	0.025789473684210525	0.9552631578947368	0.0026315789473684314	where	0
131946:4	what do you use it for *t*-1?	0.22190476190476197	0.11571428571428573	0.5619047619047619	0.1004761904761905	what	0
115953:33	you know, how can you, how can you justify * raising anybody's salary if you, you know, if you have *-1 to lay people off *t*-2?	0.1538095238095238	0.319047619047619	0.3238095238095238	0.2033333333333333	how	1
75352:4	why is it happening *t*-1?	0.1466666666666667	0.2723809523809524	0.5738095238095239	0.007142857142857143	why	0
90897:14	you know, what's the trade off *t*-1 there,	0.20055555555555554	0.1988888888888889	0.5066666666666666	0.0938888888888889	what	0
148200:16	what, what magazines do you have *t*-1 at home?	0.5700000000000001	0.16157894736842104	0.1910526315789474	0.07736842105263157	what	0
108874:4	what did you say *t*-1?	0.07444444444444445	0.11722222222222219	0.7744444444444445	0.03333333333333334	what	0
79844:4	what do you do *t*-1?	0.4690909090909091	0.22772727272727275	0.30000000000000004	0.003181818181818177	what	0
14662:15	and if so, why has crime increased *t*-1?	0.5142857142857142	0.18285714285714288	0.2995238095238095	0.0033333333333333444	why	0
66379:12	well then, why * bother *t*-1.	0.139	0.25200000000000006	0.4109999999999999	0.198	why	0
69379:4	what are your suggestions in * making a family reunion successful *t*-1.	0.5331818181818181	0.29409090909090907	0.027727272727272732	0.14454545454545456	what	0
123667:4	what, uh, school are you going to *t*-1?	0.009047619047619053	0.06761904761904762	0.8119047619047619	0.11095238095238096	what	0
171763:51	and, it's like, okay, what *ich*-1 do we have *t*-3 left, what do we have *-2 to pay *t*-4, what have we paid *t*-5 this month. what *t*-6 hasn't come in yet, you know.	0.5189473684210526	0.07263157894736842	0.06894736842105263	0.33947368421052626	what	0
86016:6	so where have you been *t*-1?	0.5026315789473684	0.19052631578947365	0.2542105263157895	0.05263157894736842	where	0
98257:16	what, what do you think 0 *t*-1 can prevent crime?	0.39842105263157895	0.3121052631578947	0.23684210526315788	0.05263157894736845	what	1
67240:4	when do you get *-1 to begin with the winters and all that *t*-2?	0.06428571428571431	0.12714285714285714	0.7614285714285715	0.04714285714285714	when	0
14025:4	how do you usually keep up with current events *t*-1?	0.20454545454545456	0.26227272727272727	0.48772727272727273	0.045454545454545456	how	0
126562:5	what *ich*-2 have you seen *t*-3 recently that you enjoyed *t*-1?	0.3547368421052632	0.5052631578947369	0.08736842105263158	0.05263157894736842	what	0
69191:8	but, what do you do *t*-2 about, the occasional user that *t*-1 may have gone to a party three days before	0.15684210526315792	0.3642105263157895	0.3163157894736842	0.16263157894736843	what	1
147250:7	well why don't you start cause it said 0 i was suppose *-1 to ask you what do you,	0.08571428571428572	0.10904761904761905	0.27285714285714285	0.531904761904762	why	0
108522:6	so what do you use *t*-1 for cookbooks?	0.42684210526315797	0.3094736842105263	0.248421052631579	0.015263157894736845	what	0
164759:9	so, how do you keep up *t*-1?	0.19052631578947365	0.20526315789473687	0.34	0.26421052631578945	how	0
174199:33	so, uh, what are your, what are your thoughts on the subject *t*-1 there?	0.28700000000000003	0.289	0.19549999999999998	0.2285	what	0
154745:19	so, what what is the e p a recommending *t*-1 now?	0.209	0.14350000000000002	0.6439999999999999	0.003500000000000011	what	0
114684:16	w-, where do you work *t*-1?	0.0	0.009473684210526322	0.9742105263157895	0.01631578947368421	where	0
130541:4	what did you do *t*-1 on the farm?	0.4147368421052631	0.2263157894736842	0.31105263157894736	0.047368421052631594	what	0
8552:6	so how do you keep track of where you are *t*-1 in, in your monthly spending *t*-2?	0.19842105263157891	0.2431578947368421	0.5042105263157894	0.05421052631578949	how	0
115379:5	what else, did you,	0.3177777777777778	0.33055555555555555	0.16222222222222224	0.18944444444444444	what	0
119975:9	well, how's it going *t*-1?	0.01952380952380953	0.21095238095238095	0.4271428571428571	0.34238095238095234	how	0
12747:5	what els-,.	0.14428571428571427	0.2	0.15809523809523812	0.49761904761904757	what	0
51235:4	why * get rid *-1 of him now *t*-2?	0.05333333333333333	0.32555555555555554	0.365	0.2561111111111111	why	0
37900:4	what *t*-1's going *-2 to happen?	0.3042105263157895	0.1794736842105263	0.2631578947368421	0.25315789473684214	what	0
108649:4	what would i put *t*-1 together for a formal dinner.	0.3719047619047619	0.4080952380952381	0.1714285714285714	0.04809523809523811	what	1
176169:4	why * not replace it *t*-1.	0.08421052631578947	0.301578947368421	0.43052631578947365	0.1836842105263158	why	0
60533:18	but, you know, what can one do *t*-1.	0.15684210526315792	0.14526315789473684	0.05736842105263158	0.6405263157894737	what	1
63241:4	how should they do it *t*-1?	0.10954545454545456	0.3622727272727273	0.51	0.018181818181818184	how	1
68591:4	what club do you follow *t*-1?	0.07315789473684212	0.1363157894736842	0.6852631578947368	0.10526315789473684	what	0
54662:4	who's your favorite actress or actor *t*-1?	0.001	0.08149999999999999	0.9175000000000001	0.0	who	0
169955:188	but if you had, if you had, uh, parents say or, or, or th-, grandparents, whatever it is *t*-1, uh, who *t*-2 were ready, who, who you thought 0 *t*-3 might benefit from a nursing home, what do you think 0 you would look for *t*-4?	0.38047619047619047	0.24	0.2752380952380952	0.10428571428571429	what	1
55119:6	so who's *t*-1 going *-2 to beat them?	0.2210526315789474	0.06789473684210527	0.4663157894736842	0.24473684210526317	who	0
41118:8	or, how did you do it *t*-1?	0.2288888888888889	0.14333333333333334	0.61	0.017777777777777785	how	0
152605:9	well, how do you feel *t*-1 about trial by jury?	0.1123809523809524	0.1161904761904762	0.5471428571428572	0.22428571428571428	how	0
138076:7	then how does he like it *t*-1?	0.13789473684210524	0.1573684210526316	0.3257894736842105	0.37894736842105264	how	0
164881:9	uh, how do you find that the, the coverage from other places in the world, uh, compares with the american coverage of,	0.198	0.3395	0.29500000000000004	0.16750000000000004	how	0
166006:4	what is your, uh, community, uh, currently doing *t*-1 with regard to recycling?	0.3694736842105263	0.2694736842105263	0.3236842105263158	0.03684210526315789	what	0
164748:9	oh, when did it happen *t*-1?	0.019444444444444448	0.008888888888888889	0.9305555555555556	0.041111111111111105	when	0
152968:4	how do you keep up with current events *t*-1?	0.45952380952380956	0.18666666666666668	0.33238095238095233	0.02142857142857143	how	0
160687:72	i mean what do you, what, what do you find *t*-1 interesting versus what do you find *t*-2 boring?	0.17105263157894737	0.46736842105263154	0.13999999999999999	0.22157894736842104	what	0
106474:25	uh, what i-, what is your practice *t*-1 as far as budgeting?	0.23285714285714285	0.1361904761904762	0.359047619047619	0.27142857142857146	what	0
127123:4	what do you think 0 *t*-1 has caused our horrible situation?	0.31578947368421045	0.1894736842105263	0.4926315789473683	0.0021052631578947264	what	0
128346:16	what, what's the criteria for * picking a college *t*-1?	0.6595	0.10649999999999997	0.14400000000000002	0.09	what	0
80840:4	how do you feel about it *t*-1?	0.07833333333333334	0.13777777777777778	0.5855555555555556	0.19777777777777777	how	0
14266:4	who do you think *t*-1?	0.10368421052631578	0.04578947368421053	0.5110526315789473	0.33947368421052626	who	0
76352:4	what could they possibly be thinking *t*-1.	0.3121052631578947	0.1163157894736842	0.24421052631578946	0.32736842105263153	what	1
110969:8	but, who *t*-1 knows what he's going *-2 to bring *t*-3 home.	0.05263157894736842	0.1031578947368421	0.39789473684210525	0.4463157894736842	who	0
76582:9	um, what did you all do *t*-1?	0.6871428571428572	0.043333333333333335	0.22714285714285717	0.04238095238095237	what	0
50678:4	what do you think *t*-1 about the, uh, peace corps or public service commitment?	0.22428571428571428	0.17857142857142858	0.28380952380952384	0.31333333333333335	what	0
67756:27	what's the, unrequir-, what's the word 0 i'm looking for *t*-1 *t*-2, uh,	0.04894736842105263	0.041578947368421056	0.6852631578947368	0.22421052631578947	what	0
174752:4	what do you do *t*-1 georgeanne?	0.030952380952380953	0.2061904761904762	0.5061904761904762	0.2566666666666667	what	0
149947:9	mumblex, how do you feel about crime in the city *t*-1?	0.15578947368421056	0.11526315789473685	0.40789473684210525	0.32052631578947366	how	0
149167:18	um, so, um, what were you doing *t*-2 when you were using an apple two e *t*-1?	0.11526315789473685	0.17263157894736844	0.5989473684210527	0.1131578947368421	what	0
167746:18	or or how do you work that *t*-1?	0.12473684210526316	0.17578947368421052	0.6578947368421053	0.04157894736842106	how	0
108104:12	well, so what is your favorite t v show *t*-1?	0.03333333333333334	0.03	0.9138095238095238	0.02285714285714286	what	0
23758:37	what do you, what other, what dishes do you serve *t*-1 with it?	0.5036363636363637	0.3086363636363636	0.13136363636363638	0.05636363636363639	what	0
166855:4	how do you know that *t*-1?	0.048	0.12350000000000001	0.621	0.20750000000000002	how	0
44211:31	well, then how can you, how can you say as far as like in, uh, europe, as far as the, the toppling of those kinds of governments, you know, like,	0.10571428571428572	0.15857142857142859	0.130952380952381	0.6047619047619048	how	1
107234:9	um, how do you like it *t*-1?	0.08714285714285715	0.08190476190476191	0.5423809523809524	0.2885714285714286	how	0
43500:14	you know, what's the significance of the apes *t*-1, you know.	0.1394736842105263	0.1668421052631579	0.36684210526315786	0.3268421052631579	what	0
159620:9	well, what were you saying *t*-1?	0.13454545454545455	0.17954545454545454	0.5954545454545455	0.09045454545454545	what	0
114602:4	what kind do you have *t*-1?	0.1015	0.091	0.5974999999999999	0.20950000000000002	what	0
148655:4	where do you work at *t*-1?	0.01904761904761905	0.019523809523809527	0.949047619047619	0.011904761904761899	where	0
70085:4	what area do you live in *t*-1?	0.00736842105263158	0.07210526315789474	0.7963157894736842	0.1242105263157895	what	0
76625:25	well, how did, how did you get, uh, hooked up with the t i switchboard thing *t*-2?	0.13333333333333333	0.01722222222222223	0.825	0.02444444444444445	how	0
174836:27	what *t*-1 is it, what *t*-2's the policy *ich*-3 now with treason?	0.054761904761904755	0.06714285714285714	0.7738095238095238	0.10428571428571429	what	0
121942:7	now what can you do *t*-1 *-2 to stop that?	0.37857142857142856	0.37238095238095237	0.22714285714285712	0.021904761904761906	what	1
116337:4	what are you studying *t*-1?	0.1695	0.038	0.7735000000000001	0.019	what	0
66452:4	what *t*-1 was the results there.	0.13105263157894737	0.035263157894736843	0.78	0.05368421052631578	what	0
122174:4	what did you think *t*-1 of that one?	0.10263157894736841	0.2757894736842106	0.3957894736842105	0.22578947368421054	what	0
7929:9	so, what do you do *t*-1?	0.13473684210526318	0.10263157894736843	0.7031578947368421	0.05947368421052631	what	0
91104:4	what books have you read *t*-1 lately?.	0.6309523809523809	0.16809523809523808	0.07619047619047618	0.12476190476190474	what	0
44160:45	or, you know, why, why, why * intervene in another country's, you know, problems *t*-1 and things like that.	0.09777777777777778	0.30000000000000004	0.2872222222222222	0.315	why	0
129851:13	and, yet, what am i going *-1 to do *t*-4 when i have a couple double a batteries 0 * to toss *t*-2 out *t*-3.	0.09526315789473686	0.27210526315789474	0.4978947368421052	0.13473684210526315	what	0
120441:16	wh-, where do you go *-1 camping at *t*-2 around here?	0.24105263157894738	0.23526315789473684	0.521578947368421	0.002105263157894742	where	0
20333:4	where do you, do you come from *t*-1 originally	0.023000000000000003	0.027000000000000003	0.933	0.017	where	0
42451:7	well what do you think *t*-1?	0.20857142857142857	0.27714285714285714	0.33238095238095233	0.18190476190476193	what	0
166857:16	who, how do you know that *t*-1?	0.09649999999999999	0.052000000000000005	0.4505	0.40099999999999997	how	0
137688:4	who is the competition going *-1 to be *t*-2?	0.29700000000000004	0.148	0.44299999999999995	0.11200000000000002	who	0
55120:4	who are they going *-1 to blow it to *t*-2?	0.14263157894736841	0.1573684210526316	0.3473684210526316	0.3526315789473684	who	0
124552:6	and what did you graduate in *t*-1?	0.016499999999999994	0.154	0.779	0.0505	what	0
14651:13	so, uh, what do you think, that, uh,	0.08222222222222222	0.1811111111111111	0.16333333333333333	0.5733333333333334	what	0
133854:4	how'd that go *t*-1?	0.14789473684210527	0.06368421052631579	0.40421052631578946	0.3842105263157895	how	0
98545:9	and so how do you relate as to whether this particular armed robbery was a, you know, worth five years or twenty-five *t*-1.	0.06799999999999999	0.21200000000000002	0.596	0.124	how	0
26224:4	what do you mean *t*-1, where?	0.028000000000000004	0.2355	0.4175	0.319	what	0
124764:16	how, how do you use it *t*-1?.	0.1363157894736842	0.17052631578947366	0.5742105263157895	0.11894736842105265	how	0
146887:7	so how do you just figure mumblex *t*-1,	0.0994736842105263	0.09578947368421052	0.23052631578947372	0.5742105263157895	how	0
26185:5	what else can we talk about *t*-1?	0.05500000000000001	0.771	0.0215	0.1525	what	1
70343:5	what else do you do *t*-1 to your house?	0.4568421052631579	0.3447368421052632	0.09105263157894737	0.10736842105263159	what	0
173017:14	i mean, what do you drive *t*-1 now?	0.0	0.011428571428571429	0.8933333333333334	0.09523809523809523	what	0
176563:28	now why didn't he, why didn't she keep him home with her *t*-1?	0.1285	0.0875	0.7335	0.0505	why	0
24955:16	who, who *t*-1's supposed *-2 to make the change,	0.06315789473684212	0.2310526315789474	0.5478947368421052	0.15789473684210525	who	0
22449:4	what'd you do *t*-1 with them?	0.251	0.12449999999999999	0.533	0.0915	what	1
79923:23	so what was, what was the other question *t*-1,	0.017	0.138	0.742	0.1025	what	0
97122:7	so what were you saying *t*-1?	0.12954545454545455	0.09090909090909093	0.7427272727272727	0.03681818181818182	what	0
161919:4	how do you like it down there in texas *t*-1?	0.262	0.131	0.07649999999999998	0.5305	how	0
9885:4	how do you feel about that *t*-1.	0.14238095238095236	0.1938095238095238	0.5138095238095237	0.15	how	0
33641:4	how'd you do that *t*-1?	0.06526315789473684	0.03	0.671578947368421	0.2331578947368421	how	1
394:4	what did you wear *t*-1 to work today?	0.21950000000000003	0.11850000000000001	0.5579999999999999	0.10400000000000001	what	0
155438:9	so, what do you and your husband do *t*-1?	0.12947368421052632	0.24157894736842103	0.6147368421052631	0.01421052631578948	what	0
123216:4	what do you think *t*-1 about, uh, houston?	0.10238095238095238	0.36380952380952386	0.29238095238095235	0.24142857142857144	what	0
23378:4	who *t*-1 does.	0.01849999999999999	0.3125	0.185	0.484	who	0
130090:16	where, where are you calling from *t*-1?	0.004761904761904762	0.021428571428571432	0.9457142857142857	0.0280952380952381	where	0
10409:4	what did he shoot him with *t*-1.	-1.0092936587501408e-17	0.05636363636363637	0.9431818181818182	1.0092936587501408e-17	what	0
86088:50	at wha-, at, * excuse me, at what age did you,	0.06714285714285714	0.08904761904761907	0.4095238095238094	0.4342857142857143	what	0
19768:4	where's some reference to this goddamn state of texas and the role that they played *t*-1 either leading up to *rnr*-2 or in *rnr*-2 the civil war *t*-3.	0.0	0.24947368421052632	0.15	0.6005263157894737	where	0
160687:44	i mean what do you, what, what do you find *t*-1 interesting versus what do you find *t*-2 boring?	0.3638095238095238	0.38333333333333336	0.2509523809523809	0.0019047619047618998	what	0
96976:42	if you do not have the time *-1 to talk to yourself, who are you going *-2 to talk to *t*-3.	0.3778947368421052	0.22947368421052633	0.008421052631578947	0.3842105263157895	who	0
95238:4	what do you think *t*-1 about it?	0.27142857142857146	0.3304761904761905	0.29285714285714287	0.10523809523809524	what	0
162379:6	and how do you feel *t*-1 about them?	0.24052631578947364	0.10052631578947369	0.4947368421052632	0.16421052631578947	how	0
5652:4	where you at *t*-1?	0.0	0.07999999999999999	0.92	5.286776307738857e-18	where	0
117867:4	how does,	0.05045454545454546	0.14818181818181816	0.038181818181818185	0.7631818181818182	how	0
155384:4	what do you do *t*-1 with your budget?	0.36619047619047623	0.16714285714285712	0.4033333333333334	0.06333333333333334	what	0
29719:4	how did you know *-1 to choose this subject, tonight *t*-2.	0.10952380952380951	0.08333333333333333	0.6780952380952381	0.12904761904761905	how	0
11550:4	where did you cry *t*-1.	0.18666666666666668	0.023333333333333334	0.7652380952380953	0.024761904761904763	where	0
7924:9	oh, what's he teach *t*-1?	0.044210526315789464	0.11789473684210527	0.8378947368421052	0.0	what	0
6696:53	what would you have, who, who, who would *t*-2 determine what these people do *t*-1.	0.10227272727272728	0.13	0.504090909090909	0.2631818181818182	who	1
140071:4	what would you get *t*-1?	0.11526315789473682	0.3	0.5673684210526316	0.017368421052631578	what	1
105249:5	what more could you ask for *t*-1?	0.09055555555555556	0.31055555555555553	0.13833333333333334	0.4605555555555555	what	1
168574:4	what's he going *-1 to be doing *t*-2 when he turns into an adult *t*-3.	0.24388888888888888	0.33944444444444444	0.17	0.24666666666666665	what	0
