96038:9	oh, where do you stay *t*-1?	0.1322222222222222	0.09944444444444445	0.7683333333333333	0.0	where	0
26006:4	what do you mean *t*-1	0.07714285714285714	0.035238095238095256	0.6480952380952382	0.23952380952380953	what	0
167859:4	what d-,	0.027894736842105264	0.01473684210526316	0.049473684210526316	0.9078947368421053	what	0
59437:6	so why hav-,	0.089	0.1285	0.4734999999999999	0.309	why	0
155621:4	what do you mean *t*-1?	0.033500000000000016	0.1125	0.6084999999999999	0.2455	what	0
118515:25	and, uh, and how we going *-1 to bring that back together *t*-2.	0.08863636363636364	0.31272727272727274	0.5031818181818182	0.09545454545454544	how	0
156287:12	jimmy, so how do you get most of your news *t*-1?	0.20842105263157895	0.16	0.45105263157894737	0.1805263157894737	how	0
173801:4	what is it *t*-1 that you are, you know, particularly upset about *t*-2?	0.07952380952380952	0.22999999999999995	0.6785714285714286	0.011904761904761915	what	0
136067:4	what are your favorite shows *t*-1?	0.5557894736842105	0.14526315789473684	0.11105263157894736	0.18789473684210528	what	0
113977:9	well, what do you think about *t*-1,	0.31277777777777777	0.16444444444444445	0.09555555555555556	0.42722222222222217	what	0
93786:5	what else did i serve *t*-1 with that.	0.3515	0.26	0.3865	0.002	what	0
2084:4	what do you all do *t*-1?	0.4678947368421052	0.1505263157894737	0.19684210526315787	0.18473684210526314	what	0
118372:13	but, then, what do i know *t*-1,	0.07222222222222223	0.18000000000000002	0.03333333333333333	0.7144444444444444	what	0
100578:17	you know like, what are their plans after high school *t*-1, you know.	0.361578947368421	0.18947368421052632	0.20631578947368423	0.24263157894736845	what	0
64760:9	jay, where do you live in texas *t*-1?	0.008571428571428561	0.016666666666666666	0.9661904761904762	0.008571428571428572	where	0
101503:16	what, what does it have *t*-1 in it?	0.86	0.02947368421052632	0.09421052631578947	0.01631578947368421	what	0
71500:4	what school you going to *t*-1?	0.018571428571428582	0.015714285714285695	0.8138095238095238	0.1519047619047619	what	0
24957:4	where's the money supposed *-1 to come from *t*-2.	0.23894736842105263	0.18842105263157896	0.3894736842105263	0.1831578947368421	where	0
136984:4	what vacation have you enjoyed *t*-1 the most?	0.061111111111111144	0.05055555555555556	0.741111111111111	0.14666666666666664	what	0
13191:16	when, when would people do it *t*-1,	0.06095238095238095	0.6147619047619047	0.16333333333333333	0.16095238095238096	when	1
118998:7	and what else do i do *t*-1,	0.11789473684210527	0.4015789473684211	0.13	0.3505263157894737	what	0
169952:46	you know, what, what, uh, what do you think 0 *t*-1 is important?	0.3326315789473684	0.24157894736842103	0.26526315789473687	0.16052631578947368	what	0
116399:4	where do you live *t*-1?	0.002272727272727273	0.09454545454545454	0.8490909090909091	0.053636363636363635	where	0
63953:6	so what do you think *t*-1 of the texas weather?	0.24095238095238097	0.34095238095238095	0.21666666666666665	0.20142857142857146	what	0
76222:13	and, gosh, what *t*-1's going *-2 to happen when these kids start *-4 coming into the school system *t*-3.	0.24952380952380948	0.28095238095238095	0.21428571428571427	0.25523809523809526	what	0
107243:9	oh, what kind do you have *t*-1?.	0.3814285714285715	0.21619047619047618	0.25952380952380955	0.14285714285714285	what	0
111527:4	where do you go *t*-3 if you like *-1 to have a nice meal *ich*-2 out, or a big meal?	0.06473684210526316	0.44578947368421057	0.4868421052631579	0.002631578947368421	where	0
43050:4	what have you done *t*-1?.	0.5442857142857143	0.16476190476190475	0.20142857142857146	0.08952380952380952	what	0
169805:6	so what do you think *t*-1 about that?	0.2690476190476191	0.22476190476190475	0.22	0.28619047619047616	what	0
153156:30	if they were going *-1 to show that why didn't they show the guys who you know *t*-2 got really hurt *-3 and everything *t*-4.	0.1657142857142857	0.1742857142857143	0.5599999999999999	0.1	why	0
129435:6	but what is it worth *t*-1?	0.07238095238095238	0.10047619047619047	0.5857142857142857	0.24142857142857144	what	0
159602:4	how's he handling that *t*-1?	0.16	0.23105263157894734	0.28210526315789475	0.3268421052631579	how	0
171262:4	when is this good or not good *t*-1.	0.10666666666666666	0.28952380952380946	0.36142857142857143	0.24238095238095236	when	0
73571:4	what, uh, department do you work in *t*-1?	0.017222222222222222	0.06277777777777777	0.7855555555555556	0.13444444444444445	what	0
5622:4	how do you like it out there *t*-1?	0.17526315789473684	0.2326315789473684	0.21999999999999997	0.371578947368421	how	0
91515:14	now, translations, what do you mean *t*-1,	0.13210526315789473	0.07157894736842108	0.5284210526315789	0.26789473684210524	what	0
92173:4	what did you wind up with *t*-1?.	0.15714285714285714	0.11904761904761907	0.6809523809523811	0.042857142857142864	what	0
36847:23	what do you, what do you do *t*-1 when you get a, i mean, like a really violent storm like a tornado *t*-2,	0.3205	0.17750000000000002	0.3435	0.1585	what	0
129227:9	uh, how do i feel about it *t*-1?	0.05227272727272727	0.11499999999999999	0.5409090909090909	0.2913636363636364	how	0
175133:4	what do you think 0 *t*-1's wrong * to cause that?	0.2872222222222222	0.1461111111111111	0.49833333333333335	0.06833333333333333	what	0
66877:9	now, why couldn't your wife run around the golf course *t*-1?	0.08555555555555555	0.12166666666666666	0.6788888888888889	0.1138888888888889	why	1
150504:4	what do you do *t*-1 there?	0.2652631578947368	0.09947368421052633	0.53	0.10526315789473684	what	0
158360:7	so what's the prevailing thought *t*-1 within the community?	0.11904761904761904	0.03619047619047619	0.8123809523809523	0.03238095238095238	what	0
136886:5	what vacations *ich*-2 have you been on *t*-3 that you like *t*-1?	0.4794444444444444	0.3405555555555556	0.11833333333333335	0.061666666666666675	what	0
4134:4	how did you hear,	0.0095	0.1495	0.764	0.077	how	0
138064:9	uh, why did you choose a private school *t*-1?	0.369	0.20550000000000002	0.4245	0.001	why	0
36190:4	what *t*-1's more important,	0.06285714285714286	0.15	0.5395238095238095	0.24761904761904763	what	0
46586:4	what do they get paid *t*-1.	0.005263157894736848	0.04315789473684211	0.4610526315789474	0.49000000000000005	what	0
171306:4	why don't you go ahead and start *t*-1.	0.08285714285714285	0.0757142857142857	0.1819047619047619	0.6595238095238095	why	0
171763:102	and, it's like, okay, what *ich*-1 do we have *t*-3 left, what do we have *-2 to pay *t*-4, what have we paid *t*-5 this month. what *t*-6 hasn't come in yet, you know.	0.6547368421052632	0.15157894736842106	0.12315789473684209	0.07052631578947369	what	0
26240:6	so what are you getting your degree in *t*-1?	0.045	0.08863636363636364	0.8177272727272729	0.04818181818181817	what	0
87792:6	so what movies have you seen *t*-1 lately?	0.4665	0.281	0.06400000000000002	0.1885	what	0
123253:16	who, who did they play *t*-1?	0.18263157894736842	0.09631578947368422	0.39	0.3310526315789474	who	0
11565:5	what else did it.	0.40166666666666667	0.21055555555555555	0.2661111111111111	0.12166666666666666	what	0
12161:4	what do you like *-1 to cook *t*-2?	0.38055555555555554	0.42166666666666663	0.1288888888888889	0.06888888888888889	what	0
100290:9	um, what do you think *t*-1 about the proposal that all young americans should spend a year or two,	0.09263157894736841	0.16421052631578945	0.45473684210526316	0.28789473684210526	what	1
83164:18	but, uh, uh, how do you feel about the, uh, about the jury system itself *t*-1?	0.1975	0.12300000000000003	0.4955	0.184	how	0
23104:7	so what do you think *t*-1 about it?	0.07681818181818181	0.08318181818181819	0.5581818181818181	0.2818181818181818	what	0
117208:4	who *t*-1 knows, you know.	0.11894736842105262	0.08315789473684211	0.07052631578947367	0.726842105263158	who	0
8637:6	and what do you think 0 you'll do *t*-1 with that?	0.15619047619047619	0.34714285714285714	0.4195238095238095	0.07714285714285715	what	1
23105:4	how are we doing in recycling *t*-1?	0.21999999999999997	0.03052631578947369	0.2563157894736842	0.4931578947368422	how	0
20121:21	well, how, how do you feel *t*-1 about the immigration laws?	0.1738095238095238	0.1595238095238095	0.5033333333333333	0.16333333333333333	how	0
6644:24	well, if they went awol, what are you going *-1 to do *t*-2.	0.09047619047619047	0.3480952380952381	0.32047619047619047	0.24095238095238097	what	0
105329:4	why don't you go ahead first and tell what kind of car you'd look for *t*-1 in your next *t*-2.	0.2795238095238095	0.1223809523809524	0.07523809523809524	0.5228571428571429	why	1
143729:4	how do you use them *t*-1?	0.36190476190476184	0.3323809523809524	0.2561904761904762	0.04952380952380951	how	0
61044:253	if we, if we keep *-1 putting that stuff into the air and, and, you know, if we keep *-2 creating the problem and not doing anything about it that it's really going *-3 to be a problem for, um, just the, the earth, you know, what the earth is receiving *t*-4 back, you know, because how can you tell where it's going *-5 to come down at *t*-6 *t*-7.	0.1636842105263158	0.28	0.22578947368421054	0.3305263157894737	how	1
89007:4	what are some others that you have seen *t*-1 lately *t*-2?	0.3157894736842105	0.48631578947368415	0.02684210526315789	0.1705263157894737	what	0
5558:4	what time is it *t*-1 over th-,	0.006	0.0365	0.5745	0.383	what	0
42408:24	how, i mean how can it be changed *-1 *t*-2. unless the legislature will do something	0.15157894736842104	0.4368421052631579	0.19	0.22157894736842104	how	1
24572:42	how'd, how did they, how do they pick their people *t*-1?	0.21526315789473682	0.1426315789473684	0.641578947368421	0.0	how	0
4094:16	what, what do you do *t*-1?	0.1135	0.1355	0.5755000000000001	0.1755	what	0
76479:9	now, what do you mostly do *t*-1?	0.31894736842105265	0.19210526315789472	0.4636842105263157	0.02526315789473684	what	0
46742:30	if you had a choice of your car, what would you get *t*-1?	0.09727272727272726	0.13045454545454546	0.7527272727272727	0.01954545454545453	what	1
149467:6	and what kind do you have *t*-1?	0.709047619047619	0.11476190476190475	0.12380952380952381	0.052380952380952396	what	0
31235:14	you know, what has, you know, has, has the educational system been watered *-3 down to *t*-1 that anybody who *t*-2's above average is now gifted?	0.085	0.16363636363636364	0.2159090909090909	0.5354545454545455	what	0
136497:4	what do you use *t*-1 *-2 to keep from *-3 sliding off that rascal?	0.1383333333333333	0.14388888888888887	0.6827777777777777	0.03500000000000002	what	0
120041:4	where'd you get the car *t*-1?	0.0	0.003	0.9925	0.0045000000000000005	where	1
142695:4	what do you call those things *t*-1?	0.20105263157894737	0.12473684210526316	0.5736842105263157	0.1005263157894737	what	0
13703:4	what do you mean *t*-1?	0.08526315789473685	0.11894736842105262	0.5552631578947369	0.2405263157894737	what	0
114350:9	uh, what do you think *t*-1?	0.16590909090909092	0.2945454545454545	0.21	0.32954545454545453	what	0
71526:4	what did i do *t*-1 to myself	0.11789473684210527	0.16736842105263156	0.2715789473684211	0.4431578947368421	what	0
78624:40	so what do you think *t*-1 about, uh, what do you think *t*-2 about what you see *t*-3 on t v about them, like in the news or on the ads,	0.28578947368421054	0.24789473684210525	0.25052631578947365	0.21578947368421056	what	0
174767:4	what do you do *t*-1?	0.03250000000000001	0.0835	0.8130000000000001	0.071	what	0
105853:26	so where are your, what are the places, you know, memorable places 0 you've eaten *t*-1 *t*-2?	0.5931578947368421	0.10736842105263159	0.16052631578947368	0.13894736842105262	what	0
83886:6	and what does the foliage look like *t*-1?	0.12388888888888888	0.10833333333333334	0.55	0.21777777777777776	what	0
60430:4	who *t*-1 knows.	0.05285714285714286	0.10809523809523809	0.05857142857142858	0.7804761904761905	who	0
48467:4	what kind do you have *t*-1?	0.038181818181818185	0.04227272727272728	0.890909090909091	0.028636363636363647	what	0
173944:4	what was the age difference *ich*-2 *t*-1 between the youngest and the oldest?	0.10263157894736843	0.1394736842105263	0.6	0.15789473684210525	what	0
67508:7	like who *t*-1 knows, you know.	0.077	0.091	0.0655	0.7665	who	0
12197:4	what do you like to, *-1 to cook *t*-2?	0.3780952380952381	0.4690476190476191	0.1338095238095238	0.01904761904761906	what	0
22312:4	what do they do *t*-1 then.	0.33	0.24166666666666664	0.28944444444444445	0.1388888888888889	what	0
28071:4	what will you,	0.028947368421052628	0.1636842105263158	0.48157894736842105	0.3257894736842105	what	1
152366:16	how, how does, uh, university of new hampshire handle it *t*-1?	0.11950000000000001	0.11299999999999999	0.765	0.0025	how	0
44743:160	well, the, see the problem is 0 if, if the, if someone would have came up to me and said it's going *-1 to cost you five hundred dollars *-2 to keep your dog alive. what do you want *-1 to do *t*-2? i probably would have had second thoughts.	0.06947368421052633	0.14578947368421052	0.3331578947368421	0.45157894736842097	what	0
140833:28	so how'd you all, how do you,	0.1538888888888889	0.1127777777777778	0.3038888888888889	0.42944444444444446	how	0
77235:4	what *t*-1 are some of the things that you did *t*-2 with your children when they were growing up *t*-3?	0.41333333333333333	0.4480952380952381	0.0819047619047619	0.056666666666666664	what	0
111690:4	who *t*-1 knows	0.1519047619047619	0.0519047619047619	0.016190476190476193	0.7800000000000001	who	0
22310:6	and what do those kids do *t*-1,	0.24368421052631578	0.25894736842105265	0.3631578947368421	0.13421052631578947	what	0
142589:4	how do you get the edge *t*-1?	0.026000000000000002	0.314	0.5595	0.10049999999999999	how	0
18367:4	how do you put trees in there *t*-1?	0.1605263157894737	0.3210526315789474	0.5184210526315789	0.0	how	0
26133:4	what is that thing 0 i saw *t*-1 *t*-2,	0.007727272727272728	0.045454545454545456	0.9463636363636362	0.0	what	0
36065:33	i mean, what are we, what are we becoming *t*-1?	0.18263157894736842	0.1594736842105263	0.16210526315789472	0.4957894736842105	what	0
128741:4	what do you feel 0 *t*-1 are some of the main problems?	0.3685714285714286	0.31952380952380954	0.17238095238095238	0.13952380952380952	what	0
60826:4	what's it called *-2 *t*-1 when you do flour *t*-3,	0.021578947368421055	0.05736842105263158	0.7142105263157895	0.2068421052631579	what	0
167580:4	what do you usually do *t*-1 as far as budgeting?	0.41	0.0890909090909091	0.35909090909090907	0.14181818181818182	what	0
58200:24	well, uh, what what do you think *t*-1 about the metric system?	0.23105263157894734	0.13473684210526318	0.3242105263157895	0.31000000000000005	what	0
73381:35	so, um, how do * think, how do you think 0 we've changed in the last ten to twenty years *t*-1?	0.4714285714285714	0.23380952380952383	0.15190476190476193	0.14285714285714285	how	0
4787:18	and, you know, who *t*-1's *-2 to put the limit on it?	0.18619047619047618	0.15476190476190477	0.3576190476190476	0.30142857142857143	who	0
34507:10	oh gosh what was the last comedy 0 we saw *t*-1 *t*-2?	0.022857142857142857	0.1271428571428571	0.8423809523809525	0.007619047619047619	what	0
68569:4	where do you go *t*-1?	0.39315789473684215	0.18421052631578946	0.4226315789473684	5.843279076974526e-18	where	0
96176:26	well, uh, ho-, how do you view this whole subject *t*-1?	0.17863636363636362	0.2513636363636364	0.4018181818181818	0.16818181818181818	how	0
67832:9	uh, why should we let them set in prison and work on their college degrees after they've mowed down a class yard full of kids or t-, or tried *-1 to *?*, or done their very, you know, given their best effort at *-1 doing that *t*-2.	0.17619047619047618	0.24047619047619045	0.33952380952380956	0.24380952380952386	why	1
68547:4	where all you guys go *t*-1?	0.41500000000000004	0.32799999999999996	0.2545	0.002500000000000005	where	0
122764:4	what did we do *t*-1 without it back then?	0.1159090909090909	0.12863636363636363	0.5149999999999999	0.24000000000000002	what	0
121466:9	well, what did you have *t*-1 for lunch?	0.18368421052631578	0.06421052631578948	0.7399999999999999	0.01157894736842106	what	0
24525:28	well, how do you, how do you feel *t*-1 about, uh, companies drug testing prior to *-2 hiring?	0.14772727272727273	0.01681818181818182	0.730909090909091	0.10454545454545454	how	0
17790:13	and, uh, what is the other one called *-2 *t*-1.	0.00421052631578948	0.06894736842105263	0.8563157894736841	0.07052631578947367	what	0
43249:4	where do you all live *t*-1?	0.09473684210526316	0.04842105263157894	0.856842105263158	0.0	where	0
152555:8	so what else do you think 0 *t*-1 is important?	0.29526315789473684	0.42684210526315786	0.14578947368421052	0.13210526315789475	what	0
175410:9	uh, what would you do *t*-1 *-2 to change it? to make it better?	0.4	0.26210526315789473	0.2752631578947369	0.06210526315789475	what	1
174853:7	so how do you feel *t*-1 about it?	0.2688888888888889	0.04944444444444445	0.45055555555555554	0.23111111111111113	how	0
37508:7	well how do you think 0 the royals are going *-1 to do *t*-2?	0.0495	0.1305	0.4795	0.3405	how	0
104736:4	what did you think *t*-1 about that idea?	0.21631578947368424	0.2157894736842105	0.308421052631579	0.2594736842105263	what	0
177088:4	how can you really deal with an environment where you're going *-1 to lose everything *t*-2 *t*-3.	0.06666666666666667	0.3138888888888889	0.2711111111111111	0.34833333333333333	how	1
122760:31	wh-, i-, what would we do *t*-1 without it?.	0.11421052631578947	0.12999999999999998	0.15210526315789472	0.6036842105263158	what	1
109198:4	why don't you go ahead and say what you feel *t*-1 *t*-2,	0.14700000000000002	0.18850000000000003	0.36300000000000004	0.30100000000000005	why	0
19308:21	and finally, you know, who *t*-1 knows	0.06388888888888891	0.275	0.013888888888888888	0.6466666666666667	who	0
8878:4	what *t*-1 are some of your things 0 you like *-2 to do *t*-3?	0.5311111111111112	0.19166666666666668	0.11833333333333333	0.1588888888888889	what	0
50695:4	how would they decide who *t*-1 goes into, uh, * building fire breaks in yosemite national park and who *t*-2 goes to saudi arabia *t*-3?	0.04333333333333333	0.2785714285714285	0.4904761904761905	0.1876190476190476	how	1
129842:4	what are some of the things 0 they don't recycle *t*-1 *t*-2.	0.5552380952380952	0.3723809523809524	0.056666666666666664	0.015714285714285715	what	0
60165:4	what did they do *t*-1,	0.1361904761904762	0.18523809523809523	0.5352380952380953	0.14333333333333334	what	0
21324:26	so what do you, what do you consider *t*-1 your favorite shows?	0.5384210526315789	0.16473684210526315	0.10210526315789474	0.19473684210526315	what	0
65725:4	why * not an apprentice out to a, a company and learn from down on the bottom as a wood worker or, you know, just a technician *t*-1?	0.0940909090909091	0.24227272727272728	0.2595454545454546	0.40363636363636357	why	0
165357:31	w-, w-, what baud rate do you get *t*-1?	0.03200000000000001	0.118	0.6144999999999999	0.23550000000000004	what	0
176495:4	what did you do *t*-1 when your kids were growing up *t*-2?	0.2947368421052632	0.358421052631579	0.29421052631578953	0.05263157894736843	what	0
158732:7	well what do y-,	0.09526315789473684	0.03894736842105264	0.12842105263157896	0.7373684210526316	what	0
148052:4	what do you call them *t*-2 the guys that *t*-1 orchestrate the con-, the conductors.	0.002	0.11500000000000002	0.7024999999999999	0.1805	what	0
46621:28	well, what a wh-, what do we currently have *t*-1,	0.308	0.1145	0.268	0.3095	what	0
161205:9	well, how do they become s-,	0.0561111111111111	0.15333333333333332	0.5166666666666667	0.2738888888888889	how	0
147920:6	or what era do you, era do you like *t*-1 the most?	0.12142857142857144	0.2919047619047619	0.5547619047619048	0.031904761904761915	what	0
93254:4	what's the best part *t*-1, from your point of view?	0.15055555555555558	0.08000000000000002	0.7022222222222222	0.06722222222222224	what	0
115884:16	what, what state do you live in *t*-1?	5.843279076974526e-18	0.04947368421052632	0.7952631578947368	0.15421052631578946	what	0
117541:6	and what do you have *t*-1?	0.4755000000000001	0.18649999999999997	0.32799999999999996	0.01	what	0
136162:16	what, what ones do you get into *t*-1?	0.6757894736842105	0.15105263157894738	0.07631578947368421	0.0968421052631579	what	0
51567:8	so, what *t*-1 made you decide *-2 to put her in a montessori school?	0.3142105263157895	0.12473684210526316	0.4957894736842105	0.06473684210526316	what	0
173812:5	what *ich*-2 do you feel that your kids are getting *t*-1 in the parochial schools that they wouldn't get *t*-3 in a, the public school system?	0.6226315789473684	0.16263157894736843	0.2115789473684211	0.002631578947368416	what	1
113988:4	what do you think *t*-1 about that?	0.44333333333333336	0.40380952380952384	0.03761904761904762	0.11523809523809524	what	0
160511:4	how can it be bad *t*-1?	0.23650000000000002	0.4565	0.13199999999999998	0.175	how	1
11053:4	where do you live *t*-1?	0.0	0.0	0.9938095238095238	0.005714285714285714	where	0
5413:9	well, what newspapers, uh, do you read *t*-1 in dallas?	0.5942105263157894	0.11526315789473686	0.09263157894736844	0.19789473684210526	what	0
142841:4	where do you think 0 they're headed *t*-1,	0.0680952380952381	0.1761904761904762	0.4019047619047619	0.3538095238095238	where	0
141308:59	so, so, *-2 to make one successful, i mean, i mean what do you all do *t*-1.	0.25	0.2831578947368421	0.36894736842105263	0.09789473684210526	what	0
52078:4	what do you mean *t*-1	0.1165	0.15699999999999997	0.45600000000000007	0.2705	what	0
167702:97	because you're, you've, you've sat down with a piece of paper and said well * let's see what are we going *-1 to,	0.2411111111111111	0.09444444444444444	0.39388888888888896	0.27	what	0
853:4	why don't we do that *t*-1?	0.0580952380952381	0.17428571428571427	0.5642857142857144	0.2033333333333333	why	0
160516:4	why can't trees break down *t*-1?	0.1994736842105263	0.2921052631578947	0.49000000000000005	0.01842105263157896	why	1
164740:9	so, how did that happen *t*-1, anyway?	0.15666666666666668	0.21055555555555555	0.5855555555555555	0.047222222222222235	how	0
101752:4	what's that mean *t*-1?.	0.10368421052631578	0.15473684210526314	0.49105263157894735	0.25052631578947365	what	0
28728:4	how are we supposed *-3 to present the imagine that we're supposed *-4 to present *t*-7 with equipment that *t*-5's outdated, that *t*-6's obsolete *t*-8	0.12526315789473683	0.2694736842105263	0.31473684210526315	0.2905263157894737	how	0
124922:16	what, what can you.	0.08285714285714287	0.32285714285714284	0.08476190476190477	0.5095238095238095	what	1
24617:9	and then how would you feel afterwards when you came up *-4 negative and, you know, your supervisor has accused you of *-1 using drugs *t*-2 *t*-3.	0.06210526315789473	0.1731578947368421	0.601578947368421	0.1631578947368421	how	1
28513:4	what's the word 0 i'm looking for *t*-1 *t*-2,	0.0	0.12000000000000001	0.7747368421052631	0.10526315789473684	what	0
73419:4	where'd you live *t*-1	0.1719047619047619	0.03571428571428572	0.7914285714285715	0.0009523809523809524	where	0
154239:7	so what do you do *t*-1?	0.2619047619047619	0.17285714285714285	0.37238095238095237	0.19238095238095237	what	0
102292:4	what have you seen *t*-1 lately?	0.266	0.6080000000000001	0.05800000000000001	0.06799999999999999	what	0
39788:24	so which, uh, what basketball teams are you interested in *t*-1?	0.6495454545454545	0.03636363636363637	0.040454545454545465	0.2736363636363636	what	0
92665:4	what did she do with *t*-1,	0.05052631578947368	0.10736842105263159	0.3863157894736842	0.45526315789473687	what	0
147674:9	oh, what was the lady's name that *t*-1 ran a couple of *t*-2,	0.0	0.0	0.8894736842105262	0.1105263157894737	what	0
72602:4	how do i feel what *t*-1?	0.1223809523809524	0.11857142857142858	0.45571428571428574	0.30285714285714294	how	0
23663:4	what are some of your favorite foods *t*-1?	0.47611111111111115	0.29611111111111116	0.07388888888888892	0.15388888888888888	what	0
53708:4	what do you propose that they do *t*-1?	0.16950000000000004	0.465	0.2915	0.074	what	0
121023:4	what do you do *t*-1?	0.01789473684210527	0.05631578947368423	0.868421052631579	0.05736842105263158	what	0
54148:9	uh, what do you want *-1 to concentrate on *t*-2.	0.06789473684210527	0.41052631578947374	0.46842105263157896	0.05263157894736842	what	0
29722:4	how did you,	0.05136363636363637	0.1290909090909091	0.4668181818181818	0.3527272727272728	how	0
